SUM		Min (p-val)	1.61e-05	Max (p-val)	1.0	Mean (p-val)	0.12652161
1	0.0021	ANAPC2	ENSP00000314004	BECN1	ENSP00000355231	E2F5	ENSP00000398124	ANAPC2	ENSP00000314004	EIF2AK4	ENSP00000263791	ANAPC2	ENSP00000314004	CDC20	ENSP00000361540	ESPL1	ENSP00000257934	METTL3	ENSP00000298717	RAE1	ENSP00000379182
2	1.0	EIF2AK4	ENSP00000263791	RAE1	ENSP00000379182	YWHAG	ENSP00000306330	E2F7	ENSP00000323246	BTRC	ENSP00000359206	MADD	ENSP00000310933	PRKAG3	ENSP00000397133	TAOK3	ENSP00000376317	MADD	ENSP00000310933	INTS3	ENSP00000318641
3	0.3471	METTL3	ENSP00000298717	BECN1	ENSP00000355231	E2F5	ENSP00000398124	CIT	ENSP00000376306	BIRC6	ENSP00000393596	ANAPC2	ENSP00000314004	NDC80	ENSP00000261597	COPS5	ENSP00000350512	YWHAG	ENSP00000306330	TAOK3	ENSP00000376317
4	0.1046	BARD1	ENSP00000260947	BTRC	ENSP00000359206	TAOK3	ENSP00000376317	YWHAG	ENSP00000306330	CHEK1	ENSP00000388648	RAE1	ENSP00000379182	BRSK1	ENSP00000310649	BIRC6	ENSP00000393596	BIRC6	ENSP00000393596	METTL3	ENSP00000298717
5	0.1411	BARD1	ENSP00000260947	INTS3	ENSP00000318641	PRKAG3	ENSP00000397133	ANAPC2	ENSP00000314004	CIT	ENSP00000376306	COPS5	ENSP00000350512	METTL3	ENSP00000298717	BRCA2	ENSP00000369497	NEK6	ENSP00000362702	NDC80	ENSP00000261597
6	1.0	RAE1	ENSP00000379182	MADD	ENSP00000310933	BIRC6	ENSP00000393596	YWHAG	ENSP00000306330	PRKAG3	ENSP00000397133	E2F7	ENSP00000323246	TAOK3	ENSP00000376317	INTS3	ENSP00000318641	INTS3	ENSP00000318641	RAE1	ENSP00000379182
7	0.0061	MADD	ENSP00000310933	HORMAD1	ENSP00000355167	CDC20	ENSP00000361540	BRCA2	ENSP00000369497	INTS3	ENSP00000318641	E2F5	ENSP00000398124	EIF2AK4	ENSP00000263791	KIF11	ENSP00000260731	CHEK1	ENSP00000388648	CIT	ENSP00000376306
8	0.00078	KIF11	ENSP00000260731	E2F5	ENSP00000398124	YWHAG	ENSP00000306330	CDC20	ENSP00000361540	BARD1	ENSP00000260947	COPS5	ENSP00000350512	BRSK1	ENSP00000310649	ESPL1	ENSP00000257934	BRSK1	ENSP00000310649	NEK6	ENSP00000362702
9	0.0298	RAE1	ENSP00000379182	ESPL1	ENSP00000257934	BECN1	ENSP00000355231	E2F5	ENSP00000398124	BRCA2	ENSP00000369497	PRKAG3	ENSP00000397133	BIRC6	ENSP00000393596	BRCA2	ENSP00000369497	RAE1	ENSP00000379182	ESPL1	ENSP00000257934
10	0.2127	ANAPC2	ENSP00000314004	CIT	ENSP00000376306	CDC123	ENSP00000281141	E2F7	ENSP00000323246	TAOK3	ENSP00000376317	EIF2AK4	ENSP00000263791	PRKAG3	ENSP00000397133	MADD	ENSP00000310933	BTRC	ENSP00000359206	YWHAG	ENSP00000306330
SUM		Min (p-val)	0.00078	Max (p-val)	1.0	Mean (p-val)	0.28442799999999996
