9	0.4274	DDRGK1	ENSP00000346483	OBSL1	ENSP00000385636	LCMT1	ENSP00000382021	STXBP4	ENSP00000365530	DYNC1H1	ENSP00000348965	RPRD1B	ENSP00000362532	SMAD3	ENSP00000332973	CEP78	ENSP00000365782	USP19	ENSP00000401197	RPS6KA2	ENSP00000427015
10	0.0631	HES1	ENSP00000232424	UXT	ENSP00000337393	CDK2AP2	ENSP00000301488	ERCC3	ENSP00000285398	CTDSPL	ENSP00000273179	LIN54	ENSP00000341947	PSMG2	ENSP00000325919	ACTR1A	ENSP00000358921	SMC5	ENSP00000354957	ATAD5	ENSP00000313171
SUM		Min (p-val)	0.0224	Max (p-val)	1.0	Mean (p-val)	0.32006999999999997
1	0.0308	NAE1	ENSP00000351990	PARP3	ENSP00000381740	CUL3	ENSP00000264414	TAF6	ENSP00000399982	SCRIB	ENSP00000349486	ADAMTS1	ENSP00000284984	CHMP3	ENSP00000474823	SIRT2	ENSP00000249396	LCMT1	ENSP00000382021	DCUN1D3	ENSP00000319482
2	0.032	PRDM11	ENSP00000480626	SIRT1	ENSP00000212015	SLC25A33	ENSP00000306328	RRP8	ENSP00000254605	CEP78	ENSP00000365782	ERCC3	ENSP00000285398	RIOK2	ENSP00000283109	HCFC1	ENSP00000309555	FOXA1	ENSP00000250448	DRG1	ENSP00000329715
3	1.0	NPR2	ENSP00000341083	CHMP3	ENSP00000474823	PHACTR4	ENSP00000362942	ATRX	ENSP00000362441	EED	ENSP00000263360	MAP3K20	ENSP00000364361	GIPC1	ENSP00000376753	KANK2	ENSP00000468002	CASP2	ENSP00000312664	OBSL1	ENSP00000385636
4	1.0	XPC	ENSP00000285021	DMRT1	ENSP00000371711	EPC1	ENSP00000263062	CLOCK	ENSP00000308741	TRIAP1	ENSP00000449795	SLC38A9	ENSP00000380074	RPS27L	ENSP00000331019	SLC38A9	ENSP00000380074	APC	ENSP00000257430	POLDIP2	ENSP00000475924
5	0.2161	NSFL1C	ENSP00000418529	PROX1	ENSP00000355925	NOTCH1	ENSP00000277541	PRPF19	ENSP00000227524	SRSF5	ENSP00000452123	GRK5	ENSP00000376609	ERCC6	ENSP00000348089	GIT1	ENSP00000378338	ATP2B4	ENSP00000350310	AIF1	ENSP00000365227
6	0.0996	WNT10B	ENSP00000301061	RDX	ENSP00000384136	SLC9A3R1	ENSP00000262613	USP2	ENSP00000260187	PHACTR4	ENSP00000362942	ERCC3	ENSP00000285398	MNT	ENSP00000174618	LRP5	ENSP00000294304	ASCL1	ENSP00000266744	BRD4	ENSP00000263377
7	0.0403	RIOK2	ENSP00000283109	SUSD2	ENSP00000351075	YTHDC2	ENSP00000161863	ING4	ENSP00000380024	YTHDC2	ENSP00000161863	MFN2	ENSP00000235329	ASCL1	ENSP00000266744	PROX1	ENSP00000355925	ASCL1	ENSP00000266744	FZD3	ENSP00000437489
8	0.3297	PRDM11	ENSP00000480626	DCUN1D3	ENSP00000319482	FHL1	ENSP00000377710	DIRAS3	ENSP00000360020	NAT10	ENSP00000257829	DLGAP5	ENSP00000247191	TGFBR1	ENSP00000364133	PLRG1	ENSP00000424417	ERCC6	ENSP00000348089	RBX1	ENSP00000216225
9	0.2291	STOX1	ENSP00000298596	RAB6C	ENSP00000387307	DDX3X	ENSP00000382840	SMC5	ENSP00000354957	SIX3	ENSP00000260653	STOX1	ENSP00000298596	STOX1	ENSP00000298596	CRY1	ENSP00000008527	GBF1	ENSP00000359000	CCAR2	ENSP00000310670
10	1.0	DYNLT3	ENSP00000367841	CKAP5	ENSP00000432768	GTPBP4	ENSP00000354040	RPS27L	ENSP00000331019	AIF1	ENSP00000365227	CNOT11	ENSP00000289382	PTEN	ENSP00000361021	CHMP3	ENSP00000474823	POLDIP2	ENSP00000475924	FOXN3	ENSP00000343288
SUM		Min (p-val)	0.0308	Max (p-val)	1.0	Mean (p-val)	0.39776
